age,sex,bmi,children,smoker,premiums
41,female,31.6,0,no,123.72254
41,female,32.965,0,no,131.420487
55,male,35.245,1,no,227.881311
44,female,26.41,0,no,148.389558
50,female,26.22,2,no,209.878916
45,female,30.9,2,no,170.40052
50,male,31.825,0,yes,821.943235
52,male,36.7,0,no,182.8913
18,female,38.665,2,no,67.867127
27,male,32.67,0,no,49.940766
18,female,32.12,2,no,56.025176
26,male,29.45,0,no,57.94647
41,male,30.78,3,yes,791.948144
50,female,28.12,3,no,221.711736
24,female,27.72,0,no,49.292376
48,male,28,1,yes,471.36544
29,male,35.5,2,yes,891.7091174
18,male,33.33,0,no,22.718814
43,female,34.58,1,no,154.545064
18,female,31.92,0,no,44.119616
58,male,38,0,no,227.31904
62,male,30.02,0,no,267.041996
48,female,27.93,4,no,220.303494
27,female,36.08,0,yes,742.677964
26,female,28.785,0,no,67.707983
55,female,32.775,2,no,245.372645
21,male,36.86,0,no,38.346368
18,male,23.085,0,no,34.094003
47,male,25.41,1,yes,439.573538
22,female,30.4,0,no,54.83896
21,female,21.89,2,no,63.610202
37,female,29.5,2,no,126.23904
32,female,33.155,3,no,122.575949
51,female,33.915,0,no,197.326097
26,male,30.875,2,no,77.546085
42,female,33.155,1,no,152.788349
22,female,27.1,0,no,43.08722
60,male,25.74,0,no,242.851572
43,female,26.885,0,yes,435.486443
41,female,36.08,1,no,135.627084
46,female,30.8,3,no,188.2984
52,female,33.3,2,no,216.13678
28,female,25.935,1,no,82.672833
25,male,24.985,2,no,464.8294906
26,female,40.185,0,no,64.024903
49,female,21.3,1,no,183.6434
29,male,22.895,0,yes,322.775241
41,male,33.55,0,no,113.99675
50,female,46.09,1,no,190.991302
64,female,35.97,0,no,286.276926
22,male,33.77,0,no,33.492646
41,female,31.635,1,no,147.163513
24,female,20.52,0,yes,291.437816
45,female,35.815,0,no,154.637157
63,female,21.66,0,no,288.997088
40,male,22.705,2,no,143.467199
42,male,26.125,2,no,154.592915
59,male,37.4,0,no,435.940008
48,female,41.23,4,no,220.673234
59,male,29.83,3,yes,603.698734
28,male,33,3,no,88.98924
35,male,36.67,1,yes,795.485526
46,female,27.72,1,no,164.652776
34,male,21.375,0,no,90.006785
50,female,28.16,3,no,214.052848
53,female,38.06,3,no,409.2599532
44,female,36.48,0,no,255.9441924
57,male,28.975,0,yes,544.368745
36,female,25.9,1,no,109.44898
18,female,40.26,0,no,32.691468
29,male,27.94,0,no,57.342392
20,male,30.115,5,no,98.301197
49,male,28.7,1,no,174.06912
64,male,23.76,0,yes,538.530288
41,female,31.02,0,no,123.706416
26,male,33.915,1,no,65.850597
55,female,32.395,1,no,237.582081
21,female,35.72,0,no,48.094676
31,male,29.81,0,yes,387.007378
45,female,38.285,0,no,158.705823
60,male,31.35,3,yes,922.61053
29,male,34.4,0,yes,723.95398
43,male,23.2,0,no,125.0087
32,male,37.18,2,no,93.467844
23,male,50.38,1,no,48.761104
18,male,28.31,1,no,225.4466278
41,male,40.26,0,no,114.183288
50,male,37.07,1,no,180.960546
58,male,28.595,0,no,234.717581
49,male,30.3,0,no,162.3336
61,female,36.385,1,yes,970.351263
58,female,22.77,0,no,236.675646
20,male,39.4,2,yes,766.89132
37,female,47.6,2,yes,922.27022
18,male,30.4,3,no,69.63736
30,female,23.655,3,yes,375.317509
36,male,31.5,0,no,88.04466
44,female,36.955,1,no,160.462709
25,female,24.3,3,no,87.83304
46,female,33.44,1,no,164.811792
41,female,28.31,1,no,143.071078
28,male,23.8,2,no,76.95348
45,male,30.495,2,no,168.269261
50,female,31.6,2,no,202.36848
39,male,21.85,1,no,122.34989
60,female,27.55,0,no,264.34189
37,female,23.37,2,no,133.728626
28,male,29.26,2,no,88.765268
57,female,38,2,no,252.92414
36,male,33.82,1,no,107.549156
55,male,37.715,3,no,601.271611
60,female,36.005,0,no,264.576939
27,male,42.13,0,yes,792.235154
46,female,28.9,2,no,176.46558
34,female,37.335,2,no,119.790473
31,female,25.8,2,no,98.6941
21,male,31.255,0,no,38.190549
36,male,27.55,3,no,134.93485
34,male,27,2,no,234.7569768
32,male,28.12,4,yes,429.449576
18,male,21.565,0,yes,274.957447
36,female,26.885,0,no,105.356363
25,male,33.33,2,yes,722.491474
39,male,34.1,2,no,471.2603236
29,male,32.11,2,no,88.678318
38,male,38.39,3,yes,838.984882
31,male,39.49,1,no,77.514682
54,male,31.6,0,no,197.00864
44,male,37.1,2,no,154.80674
41,male,34.2,2,no,145.23482
42,female,26.18,1,no,140.934444
52,male,27.36,0,yes,487.872448
25,male,24.13,0,yes,316.359714
24,male,23.655,0,no,47.059369
27,male,33.155,2,no,81.174249
34,female,33.25,1,no,111.89691
60,male,28.595,0,no,605.1999112
18,female,39.16,0,no,32.660888
55,female,30.5,0,no,214.0894
18,female,20.79,0,no,32.150202
52,male,26.4,3,no,519.8564208
61,female,28.2,0,no,260.83842
28,female,24.32,1,no,465.778568
26,male,32.49,1,no,69.810982
40,female,33,3,no,153.6534
38,male,31,1,no,109.76524
26,female,42.4,1,no,68.20648
46,male,19.855,0,no,150.534129
40,male,25.08,0,no,108.313224
20,male,22,1,no,39.2956
47,male,28.215,4,no,208.141717
38,female,40.15,0,no,108.01961
24,female,23.21,0,no,501.6353568
22,male,28.88,0,no,45.016704
31,male,26.885,1,no,88.824263
45,female,33.1,0,no,146.90168
20,male,31.13,2,no,51.329414
20,female,37,5,no,96.6126
62,male,31.46,1,no,540.0196946
57,male,27.94,1,no,231.084472
19,female,40.5,0,no,35.18676
54,male,34.21,2,yes,885.214998
19,male,35.4,0,no,25.26498
46,male,30.495,3,yes,814.411021
33,female,42.94,3,no,127.219872
19,female,28.3,0,yes,341.6216
27,male,30.5,0,no,49.88044
44,female,38.06,0,yes,977.7027122
55,female,26.8,1,no,703.2026914
24,female,33.99,0,no,49.466682
40,male,29.355,1,no,127.872069
31,male,25.9,3,yes,383.99888
46,male,43.89,3,no,178.882302
34,male,25.3,2,yes,379.4499
55,male,38.28,0,no,204.525684
18,female,36.85,0,no,32.59667
61,female,22.04,0,no,272.327172
54,female,46.7,2,no,230.76842
37,female,34.105,1,no,122.247059
58,male,25.175,0,no,238.622505
51,female,20.6,0,no,185.29594
56,female,26.6,1,no,240.88684
32,female,31.54,1,no,102.971052
18,female,29.165,0,no,146.4746964
52,female,37.525,2,no,669.4394378
18,male,26.125,0,no,34.178515
21,male,35.53,0,no,30.649394
35,male,17.86,1,no,102.330008
37,female,25.555,1,yes,405.937269
52,female,18.335,0,no,199.820753
